Here is the information passed to the constructor:
HLTEventAnalyzerAOD configuration: 
 1700 1700 1700 1700 1700 1700 1700 1700 1700 HLT_L1SingleEG5_v2
 34 34 34 34 34 34 34 34 34 HLT_L1SingleJet16_v2
 500 500 500 500 500 500 500 500 500 HLT_L1SingleJet36_v2
 22400 15680 11200 7840 5600 3360 2240 1568 1120 HLT_L1SingleMu10_v2
 11200 7840 5600 3920 2800 1680 1120 784 560 HLT_L1SingleMu20_v2
 75 75 75 75 75 75 75 75 75 HLT_L1SingleMuOpen_DT_v2
 600 600 600 600 600 600 600 600 600 HLT_L1SingleMuOpen_v2
 100 100 100 100 100 100 100 100 100 HLT_L1_Interbunch_BSC_v2
 5 5 5 5 5 5 5 5 5 HLT_L1_PreCollisions_v2
 2800 1960 1400 980 700 420 280 196 140 HLT_L2DoubleMu0_v4
 3200 2240 1600 1120 800 480 320 224 160 HLT_L2Mu10_v3
 1600 1120 800 560 400 240 160 112 80 HLT_L2Mu20_v3
 20 14 10 7 5 3 2 1 1 HLT_MET100_HBHENoiseFiltered_v2
 20 14 10 7 5 3 2 1 1 HLT_MET100_v4
 200 140 100 70 50 30 20 14 10 HLT_MET65_HBHENoiseFiltered_v1
 200 140 100 70 50 30 20 14 10 HLT_MET65_v1
 35 600 420 280 210 120 80 60 40 HLT_Mu12_v3
 120 80 50 35 25 15 10 7 5 HLT_Mu15_LooseIsoPFTau15_v4
 300 200 160 120 80 48 32 22 16 HLT_Mu15_v4
 30 25 15 10 7 5 3 2 1 HLT_Mu17_CentralJet30_BTagIP_v5
 120 84 60 42 30 18 12 8 6 HLT_Mu17_CentralJet30_v6
 60 42 30 21 15 9 6 4 3 HLT_Mu17_DiCentralJet30_v6
 20 15 10 7 5 3 2 1 1 HLT_Mu17_TriCentralJet30_v6
 120 84 60 42 30 18 12 8 6 HLT_Mu20_v3
 60 45 30 20 15 10 5 1 1 HLT_Mu24_v3
 30 20 1 1 1 1 1 1 1 HLT_Mu30_v3
 90 700 500 350 250 200 100 70 50 HLT_Mu3_DiJet30_v2
 5 30 20 15 10 7 5 3 1 HLT_Mu3_QuadJet30_v2
 20 160 120 100 60 45 24 15 12 HLT_Mu3_TriJet30_v2
 140 140 140 140 140 140 140 140 140 HLT_Mu3_v5
 150 105 75 50 40 25 15 10 8 HLT_Mu5_L2Mu2_Jpsi_v4
 4 4 4 2 1 1 1 1 1 HLT_Mu5_Track2_Jpsi_v4
 100 100 100 100 100 100 100 100 100 HLT_Mu5_v5
 1 15 7 5 4 3 2 1 1 HLT_Mu7_Track7_Jpsi_v5
 30 210 150 105 75 45 30 21 15 HLT_Mu8_Jet40_v6
 150 100 60 40 30 20 12 8 6 HLT_Mu8_R005_MR200_v3
 40 40 40 40 40 40 40 40 40 HLT_Mu8_v3
 5000 3500 2500 1750 1250 750 500 350 250 HLT_Photon20_CaloIdVL_IsoL_v4
 20 14 10 7 5 3 2 1 1 HLT_Photon20_CaloIdVT_IsoT_Ele8_CaloIdL_CaloIsoVL_v5
 20 15 1 1 1 1 1 1 1 HLT_Photon20_R9Id_Photon18_R9Id_v5
 30 20 1 1 1 1 1 1 1 HLT_Photon26_CaloIdL_IsoVL_Photon18_v5
 300 210 150 100 75 50 25 20 15 HLT_Photon26_IsoVL_Photon18_v5
 2000 1400 1000 700 500 300 200 150 100 HLT_Photon26_Photon18_v5
 1000 700 500 350 250 150 100 70 50 HLT_Photon30_CaloIdVL_IsoL_v5
 2000 1400 1000 700 500 300 200 140 100 HLT_Photon30_CaloIdVL_v5
 250 175 100 70 50 30 20 15 10 HLT_Photon40_R005_MR150_v3
 240 180 120 80 60 36 24 16 12 HLT_Photon50_CaloIdVL_IsoL_v4
 480 360 240 160 120 72 48 32 24 HLT_Photon50_CaloIdVL_v2
 20 15 10 7 5 3 2 1 1 HLT_Photon75_CaloIdVL_IsoL_v5
 80 60 40 30 20 15 10 6 3 HLT_Photon75_CaloIdVL_v5
 40 30 20 15 10 7 5 3 1 HLT_Photon90_CaloIdVL_v2
 10 10 10 10 10 10 10 10 10 HLT_Physics_NanoDST_v1
 24000 6000 6000 6000 6000 6000 6000 6000 6000 HLT_Physics_v1
 15 1 6 4 3 2 1 1 1 HLT_QuadJet40_IsoPFTau40_v7
 200 140 100 70 50 30 20 14 10 HLT_QuadJet40_v5
 280 210 140 70 50 30 20 14 10 HLT_R014_MR150_CentralJet40_BTagIP_v4
 2000 1500 1000 500 350 200 140 100 70 HLT_R014_MR150_v3
 1204 903 602 301 201 151 81 61 41 HLT_R020_MR150_v3
 200 1 1 1 1 1 1 1 1 HLT_R020_MR500_v3
 453 302 201 151 101 61 41 31 21 HLT_R025_MR150_v3
 200 1 1 1 1 1 1 1 1 HLT_R025_MR400_v3
 200 1 1 1 1 1 1 1 1 HLT_R033_MR300_v3
 200 1 1 1 1 1 1 1 1 HLT_R038_MR200_v3
 600 600 600 600 600 600 600 600 600 HLT_Random_v1
 50 50 50 50 50 50 50 50 50 HLT_ZeroBias_v3
	Molude Labels	
