Here is the information passed to the constructor:
HLTEventAnalyzerAOD configuration: 
 210 1800 1440 1010 720 510 360 HLT_HT200_v8
 870 725 580 410 290 210 150 HLT_HT250_v8
 40 35 25 15 10 8 6 HLT_HT300_CentralJet30_BTagIP_v6
 20 15 10 7 5 3 2 HLT_HT300_PFMHT55_v7
 450 375 300 210 150 110 75 HLT_HT300_v9
 300 250 200 140 100 70 50 HLT_HT350_v8
 150 125 100 70 50 35 25 HLT_HT400_v8
 45 40 30 20 15 10 7 HLT_HT450_v8
 20 15 10 7 5 3 2 HLT_HT500_v8
 15 15 15 15 15 15 15 HLT_HcalNZS_v7
 15 15 15 15 15 15 15 HLT_HcalPhiSym_v7
 150 150 150 4200 3000 2100 1500 HLT_IsoMu12_v9
 170 140 110 75 55 40 25 HLT_IsoMu15_v13
 42 35 28 20 15 9 7 HLT_IsoMu17_CentralJet30_v5
 300 250 200 1 1 1 1 HLT_IsoMu17_v13
 50 1 1 1 1 1 1 HLT_IsoMu20_v8
 11 11 11 11 11 11 11 HLT_IsoPFTau35_Trk20_v6
 1 1 1 7 3 2 1 HLT_IsoTrackHB_v6
 3 3 3 20 15 10 5 HLT_IsoTrackHE_v7
 720 720 720 5040 3600 2520 1800 HLT_Jet110_v6
 225 190 150 100 70 50 35 HLT_Jet150_v6
 60 50 40 30 20 15 10 HLT_Jet190_v6
 20 18 14 9 7 4 3 HLT_Jet240_v6
 32 32 32 32 32 32 32 HLT_Jet30_v6
 180 180 180 180 180 180 180 HLT_Jet60_v6
 2400 2400 2400 2400 48000 33600 24000 HLT_Jet80_v6
 1 1 1 1 1 1 5 HLT_JetE30_NoBPTX3BX_NoHalo_v8
 1 1 1 1 1 1 5 HLT_JetE30_NoBPTX_NoHalo_v8
 24 24 24 24 24 24 120 HLT_JetE30_NoBPTX_v6
 1000 1000 23160 16300 11600 8110 5790 HLT_L1DoubleJet36Central_v4
 20000 17000 12860 9010 6430 4510 3220 HLT_L1DoubleMu0_v4
 6000 5000 3870 2710 1940 1360 970 HLT_L1ETM30_v4
 9000 7500 5790 4060 2900 2030 1450 HLT_L1MultiJet_v4
 220 220 8580 6010 4290 3010 2150 HLT_L1SingleEG12_v3
 1740 1740 1740 1740 1740 1740 1740 HLT_L1SingleEG5_v3
 50 50 50 50 50 50 50 HLT_L1SingleJet16_v4
 500 500 500 500 500 500 500 HLT_L1SingleJet36_v4
 96000 82000 64000 44800 32000 22400 16000 HLT_L1SingleMu10_v4
 48000 40000 32000 22400 16000 11200 8000 HLT_L1SingleMu20_v4
 75 75 75 75 75 75 75 HLT_L1SingleMuOpen_DT_v4
 620 620 620 620 620 620 620 HLT_L1SingleMuOpen_v4
 500 500 500 350 250 175 125 HLT_L1Tech_HCAL_HF_single_channel_v1
 100 100 100 100 100 100 100 HLT_L1_Interbunch_BSC_v3
 5 5 5 5 5 5 5 HLT_L1_PreCollisions_v3
 6000 5000 4000 2800 2000 1400 1000 HLT_L2DoubleMu0_v7
 14000 12000 9160 6420 4580 3210 2290 HLT_L2Mu10_v6
 6900 5750 4600 3220 2300 1610 1150 HLT_L2Mu20_v6
 30 25 20 15 10 7 5 HLT_MET100_HBHENoiseFiltered_v5
 30 25 20 15 10 7 5 HLT_MET100_v7
 330 275 220 160 110 75 55 HLT_MET65_HBHENoiseFiltered_v4
 330 275 220 160 110 75 55 HLT_MET65_v4
 30 25 20 15 10 5 2 HLT_Mu12_DiCentralJet20_BTagIP3D1stTrack_v2
 30 25 20 15 1 1 1 HLT_Mu12_DiCentralJet30_BTagIP3D_v5
 450 450 450 12600 9000 6300 4500 HLT_Mu12_v7
 110 90 70 50 35 25 15 HLT_Mu15_LooseIsoPFTau15_v8
 1080 900 720 510 360 260 180 HLT_Mu15_v8
 60 50 40 30 20 15 10 HLT_Mu17_CentralJet30_BTagIP_v9
 390 325 260 190 130 90 65 HLT_Mu17_CentralJet30_v10
 180 150 120 85 60 40 30 HLT_Mu17_DiCentralJet30_v10
 60 50 40 30 20 15 10 HLT_Mu17_TriCentralJet30_v10
 390 325 260 190 130 90 65 HLT_Mu20_v7
 240 200 160 120 80 55 40 HLT_Mu24_v7
 120 100 1 1 1 1 1 HLT_Mu30_v7
 715 715 715 5010 3580 2510 1790 HLT_Mu3_DiJet30_v6
 15 15 100 70 50 35 25 HLT_Mu3_Ele8_CaloIdT_CaloIsoVL_v2
 7 7 7 50 35 25 18 HLT_Mu3_QuadJet30_v6
 60 60 60 420 300 210 150 HLT_Mu3_TriJet30_v6
 440 440 440 440 440 440 440 HLT_Mu3_v9
 240 200 160 120 80 55 40 HLT_Mu5_L2Mu2_Jpsi_v8
 4 4 4 5 4 3 8 HLT_Mu5_TkMu0_OST_Jpsi_Tight_B5Q7_v8
 6 6 6 6 6 6 6 HLT_Mu5_Track2_Jpsi_v8
 320 320 320 320 320 320 320 HLT_Mu5_v9
 1 1 1 30 20 15 10 HLT_Mu7_Track7_Jpsi_v9
 30 25 20 15 10 7 5 HLT_Mu8_Ele17_CaloIdL_v8
 220 220 220 1540 1100 770 550 HLT_Mu8_Jet40_v9
 120 100 80 55 40 30 20 HLT_Mu8_R005_MR200_v7
 120 120 120 120 120 120 120 HLT_Mu8_v7
 135 135 5370 3760 2690 1880 1350 HLT_Photon20_CaloIdVL_IsoL_v6
 45 37 30 20 15 10 7 HLT_Photon20_CaloIdVT_IsoT_Ele8_CaloIdL_CaloIsoVL_v8
 1 1 40 30 20 15 10 HLT_Photon20_R9Id_Photon18_R9Id_v6
 120 100 80 55 40 30 20 HLT_Photon26_CaloIdL_IsoVL_Photon18_v7
 330 270 220 160 110 75 55 HLT_Photon26_IsoVL_Photon18_v7
 1100 900 720 510 360 260 180 HLT_Photon26_Photon18_v6
 1620 1400 1080 760 540 380 270 HLT_Photon30_CaloIdVL_IsoL_v7
 4200 3600 2880 2020 1440 1010 720 HLT_Photon30_CaloIdVL_v6
 15 13 10 7 5 3 1 HLT_Photon30_CaloIdVT_CentralJet20_BTagIP_v1
 45 40 30 20 15 10 7 HLT_Photon36_CaloIdL_IsoVL_Photon22_v4
 30 25 20 15 10 7 5 HLT_Photon36_CaloIdL_Photon22_CaloIdL_v5
 140 120 90 60 45 30 20 HLT_Photon36_CaloIdVL_Photon22_CaloIdVL_v1
 30 25 20 15 10 7 5 HLT_Photon36_IsoVL_Photon22_v4
 390 330 260 190 130 90 65 HLT_Photon40_CaloIdL_R005_MR150_v4
 260 220 170 120 85 60 40 HLT_Photon50_CaloIdVL_IsoL_v6
 540 460 360 260 180 130 90 HLT_Photon50_CaloIdVL_v3
 35 30 21 15 10 7 5 HLT_Photon75_CaloIdVL_IsoL_v7
 90 75 60 40 30 20 15 HLT_Photon75_CaloIdVL_v6
 20 15 10 7 5 3 2 HLT_Photon90_CaloIdVL_IsoL_v4
 45 40 30 20 15 10 7 HLT_Photon90_CaloIdVL_v3
 10 10 10 10 10 10 10 HLT_Physics_NanoDST_v2
 8000 8000 8000 8000 8000 8000 8000 HLT_Physics_v2
 20 15 10 7 5 3 2 HLT_PixelTracks_Multiplicity80_v6
 20 15 10 1 1 1 1 HLT_QuadJet40_IsoPFTau40_v11
 210 210 210 150 110 70 50 HLT_QuadJet40_v7
 0 0 0 0 0 0 0 HLT_QuadJet60_v6
 4500 3750 3000 2100 1500 1050 750 HLT_R014_MR150_v6
 1800 1600 1290 910 650 460 330 HLT_R020_MR150_v6
 660 550 440 310 220 160 110 HLT_R025_MR150_v6
 600 600 600 600 600 600 600 HLT_Random_v1
 50 50 50 50 50 50 50 HLT_ZeroBias_v4
	Molude Labels	
